timestamp,heart_rate,spo2,label,predicted_label
2025-07-01 05:59:00,70.9,97.0,Normal,Normal
2025-07-01 06:00:00,77.6,99.9,Normal,Normal
2025-07-01 06:01:00,82.7,96.9,Normal,Normal
2025-07-01 06:02:00,74.5,95.9,Normal,Normal
2025-07-01 06:03:00,77.0,94.7,Normal,Normal
2025-07-01 06:04:00,78.5,94.3,Normal,Normal
2025-07-01 06:05:00,73.0,94.6,Normal,Normal
2025-07-01 06:06:00,76.1,97.4,Normal,Normal
2025-07-01 06:07:00,75.1,97.8,Normal,Normal
2025-07-01 06:08:00,75.5,94.6,Normal,Normal
2025-07-01 06:09:00,71.1,98.3,Normal,Normal
2025-07-01 06:10:00,75.1,96.3,Normal,Normal
2025-07-01 06:11:00,77.5,97.2,Normal,Normal
2025-07-01 06:12:00,82.3,99.4,Normal,Normal
2025-07-01 06:13:00,79.8,98.3,Normal,Normal
2025-07-01 06:14:00,85.8,96.6,Normal,Normal
2025-07-01 06:15:00,71.2,95.7,Normal,Normal
2025-07-01 06:16:00,79.4,93.8,Normal,Normal
2025-07-01 06:17:00,75.9,95.9,Normal,Normal
2025-07-01 06:18:00,85.9,96.7,Normal,Normal
2025-07-01 06:19:00,71.0,95.5,Normal,Normal
2025-07-01 06:20:00,70.8,96.8,Normal,Normal
2025-07-01 06:21:00,72.0,97.1,Normal,Normal
2025-07-01 06:22:00,64.4,96.7,Normal,Normal
2025-07-01 06:23:00,72.4,96.0,Normal,Normal
2025-07-01 06:24:00,71.2,97.3,Normal,Normal
2025-07-01 06:25:00,75.8,97.7,Normal,Normal
2025-07-01 06:26:00,76.7,95.4,Normal,Normal
2025-07-01 06:27:00,84.4,99.1,Normal,Normal
2025-07-01 06:28:00,79.8,96.9,Normal,Normal
2025-07-01 06:29:00,72.1,97.0,Normal,Normal
2025-07-01 06:30:00,70.5,98.1,Normal,Normal
2025-07-01 06:31:00,77.5,97.3,Normal,Normal
2025-07-01 06:32:00,68.4,98.4,Normal,Normal
2025-07-01 06:33:00,84.2,97.4,Normal,Normal
2025-07-01 06:34:00,80.9,96.1,Normal,Normal
2025-07-01 06:35:00,72.7,97.5,Normal,Normal
2025-07-01 06:36:00,66.4,95.3,Normal,Normal
2025-07-01 06:37:00,81.8,97.2,Normal,Normal
2025-07-01 06:38:00,74.4,97.0,Normal,Normal
2025-07-01 06:39:00,81.2,96.7,Normal,Normal
2025-07-01 06:40:00,67.0,96.8,Normal,Normal
2025-07-01 06:41:00,72.0,94.2,Normal,Normal
2025-07-01 06:42:00,75.0,96.2,Normal,Normal
2025-07-01 06:43:00,75.2,97.1,Normal,Normal
2025-07-01 06:44:00,72.7,97.2,Normal,Normal
2025-07-01 06:45:00,78.1,95.5,Normal,Normal
2025-07-01 06:46:00,69.7,98.9,Normal,Normal
2025-07-01 06:47:00,74.3,95.7,Normal,Normal
2025-07-01 06:48:00,75.6,98.5,Normal,Normal
2025-07-01 06:49:00,77.6,97.6,Normal,Normal
2025-07-01 06:50:00,78.6,96.0,Normal,Normal
2025-07-01 06:51:00,69.4,99.7,Normal,Normal
2025-07-01 06:52:00,67.3,95.2,Normal,Normal
2025-07-01 06:53:00,81.4,98.4,Normal,Normal
2025-07-01 06:54:00,76.7,98.5,Normal,Normal
2025-07-01 06:55:00,71.3,96.0,Normal,Normal
2025-07-01 06:56:00,82.8,99.1,Normal,Normal
2025-07-01 06:57:00,75.6,96.6,Normal,Normal
2025-07-01 06:58:00,80.9,97.4,Normal,Normal
2025-07-01 06:59:00,75.3,97.4,Normal,Normal
2025-07-01 07:00:00,85.3,96.8,Normal,Normal
2025-07-01 07:01:00,83.8,98.2,Normal,Normal
2025-07-01 07:02:00,73.8,98.2,Normal,Normal
2025-07-01 07:03:00,79.9,94.4,Normal,Normal
2025-07-01 07:04:00,124.2,91.9,Anomaly,Anomaly
2025-07-01 07:05:00,81.8,94.5,Normal,Normal
2025-07-01 07:06:00,70.2,98.5,Normal,Normal
2025-07-01 07:07:00,78.4,98.7,Normal,Normal
2025-07-01 07:08:00,80.3,95.4,Normal,Normal
2025-07-01 07:09:00,66.2,96.4,Normal,Normal
2025-07-01 07:10:00,69.1,95.3,Normal,Normal
2025-07-01 07:11:00,64.8,96.7,Normal,Normal
2025-07-01 07:12:00,73.7,96.5,Normal,Normal
2025-07-01 07:13:00,78.6,98.2,Normal,Normal
2025-07-01 07:14:00,82.5,99.0,Normal,Normal
2025-07-01 07:15:00,75.4,99.1,Normal,Normal
2025-07-01 07:16:00,83.1,96.2,Normal,Normal
2025-07-01 07:17:00,68.1,96.7,Normal,Normal
2025-07-01 07:18:00,66.5,94.5,Normal,Normal
2025-07-01 07:19:00,74.7,95.8,Normal,Normal
2025-07-01 07:20:00,76.9,98.4,Normal,Normal
2025-07-01 07:21:00,74.8,99.4,Normal,Normal
2025-07-01 07:22:00,64.7,95.1,Normal,Normal
2025-07-01 07:23:00,74.6,96.1,Normal,Normal
2025-07-01 07:24:00,68.5,97.0,Normal,Normal
2025-07-01 07:25:00,78.3,97.4,Normal,Normal
2025-07-01 07:26:00,76.8,95.8,Normal,Normal
2025-07-01 07:27:00,70.3,97.6,Normal,Normal
2025-07-01 07:28:00,72.4,96.3,Normal,Normal
2025-07-01 07:29:00,69.7,97.0,Normal,Normal
2025-07-01 07:30:00,74.7,97.8,Normal,Normal
2025-07-01 07:31:00,79.8,97.0,Normal,Normal
2025-07-01 07:32:00,70.1,96.3,Normal,Normal
2025-07-01 07:33:00,77.5,96.8,Normal,Normal
2025-07-01 07:34:00,72.3,96.9,Normal,Normal
2025-07-01 07:35:00,71.0,96.4,Normal,Normal
2025-07-01 07:36:00,74.5,96.6,Normal,Normal
2025-07-01 07:37:00,69.8,99.4,Normal,Normal
2025-07-01 07:38:00,72.2,97.8,Normal,Normal
2025-07-01 07:39:00,69.0,96.6,Normal,Normal
2025-07-01 07:40:00,84.8,98.0,Normal,Normal
2025-07-01 07:41:00,75.2,96.5,Normal,Normal
2025-07-01 07:42:00,71.5,98.8,Normal,Normal
2025-07-01 07:43:00,76.1,97.6,Normal,Normal
2025-07-01 07:44:00,74.4,96.8,Normal,Normal
2025-07-01 07:45:00,73.9,97.7,Normal,Normal
2025-07-01 07:46:00,78.1,94.6,Normal,Normal
2025-07-01 07:47:00,78.8,95.3,Normal,Normal
2025-07-01 07:48:00,72.3,95.2,Normal,Normal
2025-07-01 07:49:00,72.1,97.2,Normal,Normal
2025-07-01 07:50:00,73.6,99.6,Normal,Normal
2025-07-01 07:51:00,63.5,100.3,Normal,Normal
2025-07-01 07:52:00,67.4,98.0,Normal,Normal
2025-07-01 07:53:00,81.8,97.8,Normal,Normal
2025-07-01 07:54:00,83.2,94.3,Normal,Normal
2025-07-01 07:55:00,73.8,96.2,Normal,Normal
2025-07-01 07:56:00,77.9,95.8,Normal,Normal
2025-07-01 07:57:00,76.6,96.1,Normal,Normal
2025-07-01 07:58:00,90.4,96.7,Normal,Normal
2025-07-01 07:59:00,80.6,96.3,Normal,Normal
2025-07-01 08:00:00,74.4,94.0,Normal,Normal
2025-07-01 08:01:00,70.2,98.1,Normal,Normal
2025-07-01 08:02:00,67.0,95.4,Normal,Normal
2025-07-01 08:03:00,76.0,97.4,Normal,Normal
2025-07-01 08:04:00,71.2,100.1,Normal,Normal
2025-07-01 08:05:00,67.9,95.6,Normal,Normal
2025-07-01 08:06:00,71.8,93.2,Normal,Normal
2025-07-01 08:07:00,69.6,96.6,Normal,Normal
2025-07-01 08:08:00,83.4,98.7,Normal,Normal
2025-07-01 08:09:00,79.4,99.9,Normal,Normal
2025-07-01 08:10:00,75.0,95.2,Normal,Normal
2025-07-01 08:11:00,82.4,97.7,Normal,Normal
2025-07-01 08:12:00,75.4,96.3,Normal,Normal
2025-07-01 08:13:00,70.7,96.8,Normal,Normal
2025-07-01 08:14:00,82.6,101.0,Normal,Normal
2025-07-01 08:15:00,77.7,94.7,Normal,Normal
2025-07-01 08:16:00,69.8,97.4,Normal,Normal
2025-07-01 08:17:00,74.0,97.7,Normal,Normal
2025-07-01 08:18:00,70.6,98.6,Normal,Normal
2025-07-01 08:19:00,68.1,97.1,Normal,Normal
2025-07-01 08:20:00,79.6,97.5,Normal,Normal
2025-07-01 08:21:00,84.5,96.4,Normal,Normal
2025-07-01 08:22:00,68.0,97.4,Normal,Normal
2025-07-01 08:23:00,77.8,96.5,Normal,Normal
2025-07-01 08:24:00,71.7,97.9,Normal,Normal
2025-07-01 08:25:00,72.6,96.4,Normal,Normal
2025-07-01 08:26:00,72.0,97.6,Normal,Normal
2025-07-01 08:27:00,70.7,97.0,Normal,Normal
2025-07-01 08:28:00,75.2,98.7,Normal,Normal
2025-07-01 08:29:00,70.8,96.9,Normal,Normal
2025-07-01 08:30:00,76.4,94.3,Normal,Normal
2025-07-01 08:31:00,74.7,98.9,Normal,Normal
2025-07-01 08:32:00,73.8,95.6,Normal,Normal
2025-07-01 08:33:00,113.5,88.8,Anomaly,Anomaly
2025-07-01 08:34:00,72.1,96.1,Normal,Normal
2025-07-01 08:35:00,78.8,99.1,Normal,Normal
2025-07-01 08:36:00,77.5,93.8,Normal,Normal
2025-07-01 08:37:00,70.1,101.7,Normal,Normal
2025-07-01 08:38:00,75.5,98.6,Normal,Normal
2025-07-01 08:39:00,78.8,97.3,Normal,Normal
2025-07-01 08:40:00,66.7,96.9,Normal,Normal
2025-07-01 08:41:00,77.7,97.4,Normal,Normal
2025-07-01 08:42:00,71.7,97.8,Normal,Normal
2025-07-01 08:43:00,77.9,98.0,Normal,Normal
2025-07-01 08:44:00,71.2,97.8,Normal,Normal
2025-07-01 08:45:00,66.0,97.1,Normal,Normal
2025-07-01 08:46:00,66.9,96.7,Normal,Normal
2025-07-01 08:47:00,75.2,96.8,Normal,Normal
2025-07-01 08:48:00,76.3,96.7,Normal,Normal
2025-07-01 08:49:00,70.5,98.7,Normal,Normal
2025-07-01 08:50:00,78.2,97.9,Normal,Normal
2025-07-01 08:51:00,66.7,92.6,Normal,Anomaly
2025-07-01 08:52:00,74.7,98.0,Normal,Normal
2025-07-01 08:53:00,68.9,97.3,Normal,Normal
2025-07-01 08:54:00,71.7,97.0,Normal,Normal
2025-07-01 08:55:00,75.2,96.4,Normal,Normal
2025-07-01 08:56:00,70.7,98.7,Normal,Normal
2025-07-01 08:57:00,73.1,98.4,Normal,Normal
2025-07-01 08:58:00,80.0,95.8,Normal,Normal
2025-07-01 08:59:00,72.1,97.6,Normal,Normal
2025-07-01 09:00:00,79.2,95.5,Normal,Normal
2025-07-01 09:01:00,69.4,94.9,Normal,Normal
2025-07-01 09:02:00,77.6,96.1,Normal,Normal
2025-07-01 09:03:00,82.2,98.3,Normal,Normal
2025-07-01 09:04:00,62.6,98.4,Normal,Normal
2025-07-01 09:05:00,71.0,97.8,Normal,Normal
2025-07-01 09:06:00,77.9,98.1,Normal,Normal
2025-07-01 09:07:00,74.0,97.8,Normal,Normal
2025-07-01 09:08:00,76.9,96.0,Normal,Normal
2025-07-01 09:09:00,72.0,97.6,Normal,Normal
2025-07-01 09:10:00,75.4,98.2,Normal,Normal
2025-07-01 09:11:00,74.2,98.1,Normal,Normal
2025-07-01 09:12:00,80.8,98.8,Normal,Normal
2025-07-01 09:13:00,76.3,98.1,Normal,Normal
2025-07-01 09:14:00,76.7,97.5,Normal,Normal
2025-07-01 09:15:00,72.9,98.6,Normal,Normal
2025-07-01 09:16:00,39.6,97.0,Anomaly,Anomaly
2025-07-01 09:17:00,72.8,95.7,Normal,Normal
2025-07-01 09:18:00,77.0,96.8,Normal,Normal
2025-07-01 09:19:00,72.9,95.9,Normal,Normal
2025-07-01 09:20:00,56.4,96.0,Anomaly,Normal
2025-07-01 09:21:00,85.4,96.8,Normal,Normal
2025-07-01 09:22:00,79.4,95.8,Normal,Normal
2025-07-01 09:23:00,131.4,87.8,Anomaly,Anomaly
2025-07-01 09:24:00,81.0,94.2,Normal,Normal
2025-07-01 09:25:00,73.0,97.3,Normal,Normal
2025-07-01 09:26:00,64.8,97.0,Normal,Normal
2025-07-01 09:27:00,70.0,95.8,Normal,Normal
2025-07-01 09:28:00,65.6,98.0,Normal,Normal
2025-07-01 09:29:00,73.2,98.4,Normal,Normal
2025-07-01 09:30:00,75.1,94.6,Normal,Normal
2025-07-01 09:31:00,83.4,95.9,Normal,Normal
2025-07-01 09:32:00,76.6,95.8,Normal,Normal
2025-07-01 09:33:00,73.9,95.6,Normal,Normal
2025-07-01 09:34:00,79.1,98.2,Normal,Normal
2025-07-01 09:35:00,63.9,96.7,Normal,Normal
2025-07-01 09:36:00,76.2,96.6,Normal,Normal
2025-07-01 09:37:00,78.9,94.0,Normal,Normal
2025-07-01 09:38:00,67.6,98.0,Normal,Normal
2025-07-01 09:39:00,80.7,95.1,Normal,Normal
2025-07-01 09:40:00,76.7,97.1,Normal,Normal
2025-07-01 09:41:00,72.9,97.4,Normal,Normal
2025-07-01 09:42:00,78.2,99.0,Normal,Normal
2025-07-01 09:43:00,86.4,95.0,Normal,Normal
2025-07-01 09:44:00,75.9,92.5,Normal,Normal
2025-07-01 09:45:00,76.2,97.3,Normal,Normal
2025-07-01 09:46:00,72.7,99.7,Normal,Normal
2025-07-01 09:47:00,70.8,98.9,Normal,Normal
2025-07-01 09:48:00,79.2,97.3,Normal,Normal
2025-07-01 09:49:00,70.7,96.3,Normal,Normal
2025-07-01 09:50:00,75.4,98.2,Normal,Normal
2025-07-01 09:51:00,72.6,95.5,Normal,Normal
2025-07-01 09:52:00,77.4,97.7,Normal,Normal
2025-07-01 09:53:00,44.7,97.8,Anomaly,Anomaly
2025-07-01 09:54:00,80.2,98.6,Normal,Normal
2025-07-01 09:55:00,72.4,101.1,Normal,Normal
2025-07-01 09:56:00,73.7,97.6,Normal,Normal
2025-07-01 09:57:00,70.1,96.2,Normal,Normal
2025-07-01 09:58:00,72.8,97.0,Normal,Normal
2025-07-01 09:59:00,76.9,94.3,Normal,Normal
2025-07-01 10:00:00,78.8,96.0,Normal,Normal
2025-07-01 10:01:00,70.4,96.4,Normal,Normal
2025-07-01 10:02:00,79.3,96.2,Normal,Normal
2025-07-01 10:03:00,81.8,97.2,Normal,Normal
2025-07-01 10:04:00,77.1,95.8,Normal,Normal
2025-07-01 10:05:00,84.4,98.7,Normal,Normal
2025-07-01 10:06:00,71.1,97.0,Normal,Normal
2025-07-01 10:07:00,68.8,97.0,Normal,Normal
2025-07-01 10:08:00,66.1,96.5,Normal,Normal
2025-07-01 10:09:00,82.5,97.2,Normal,Normal
2025-07-01 10:10:00,78.3,98.2,Normal,Normal
2025-07-01 10:11:00,74.7,95.7,Normal,Normal
2025-07-01 10:12:00,76.4,96.0,Normal,Normal
2025-07-01 10:13:00,69.4,96.5,Normal,Normal
2025-07-01 10:14:00,87.2,95.0,Normal,Normal
2025-07-01 10:15:00,75.6,95.8,Normal,Normal
2025-07-01 10:16:00,75.5,96.3,Normal,Normal
2025-07-01 10:17:00,78.6,98.3,Normal,Normal
2025-07-01 10:18:00,77.4,97.4,Normal,Normal
2025-07-01 10:19:00,76.1,97.3,Normal,Normal
2025-07-01 10:20:00,71.0,98.3,Normal,Normal
2025-07-01 10:21:00,77.4,96.8,Normal,Normal
2025-07-01 10:22:00,84.4,97.6,Normal,Normal
2025-07-01 10:23:00,81.7,96.8,Normal,Normal
2025-07-01 10:24:00,83.0,97.4,Normal,Normal
2025-07-01 10:25:00,72.4,96.1,Normal,Normal
2025-07-01 10:26:00,70.1,93.3,Normal,Normal
2025-07-01 10:27:00,74.4,96.8,Normal,Normal
2025-07-01 10:28:00,75.3,99.1,Normal,Normal
2025-07-01 10:29:00,80.5,98.4,Normal,Normal
2025-07-01 10:30:00,66.5,98.4,Normal,Normal
2025-07-01 10:31:00,82.6,98.9,Normal,Normal
2025-07-01 10:32:00,74.2,97.1,Normal,Normal
2025-07-01 10:33:00,72.9,97.3,Normal,Normal
2025-07-01 10:34:00,69.9,96.1,Normal,Normal
2025-07-01 10:35:00,66.7,96.5,Normal,Normal
2025-07-01 10:36:00,79.1,97.9,Normal,Normal
2025-07-01 10:37:00,75.4,98.8,Normal,Normal
2025-07-01 10:38:00,68.6,96.8,Normal,Normal
2025-07-01 10:39:00,68.5,96.3,Normal,Normal
2025-07-01 10:40:00,73.3,97.0,Normal,Normal
2025-07-01 10:41:00,83.3,97.9,Normal,Normal
2025-07-01 10:42:00,73.7,94.8,Normal,Normal
2025-07-01 10:43:00,67.5,93.6,Normal,Normal
2025-07-01 10:44:00,73.8,96.2,Normal,Normal
2025-07-01 10:45:00,73.6,95.2,Normal,Normal
2025-07-01 10:46:00,61.5,96.2,Normal,Normal
2025-07-01 10:47:00,74.7,96.8,Normal,Normal
2025-07-01 10:48:00,73.8,96.3,Normal,Normal
2025-07-01 10:49:00,78.5,99.2,Normal,Normal
2025-07-01 10:50:00,136.2,89.9,Anomaly,Anomaly
2025-07-01 10:51:00,80.6,97.5,Normal,Normal
2025-07-01 10:52:00,73.7,97.9,Normal,Normal
2025-07-01 10:53:00,69.5,95.3,Normal,Normal
2025-07-01 10:54:00,87.9,98.6,Normal,Normal
2025-07-01 10:55:00,75.3,96.9,Normal,Normal
2025-07-01 10:56:00,75.1,98.0,Normal,Normal
2025-07-01 10:57:00,74.9,95.4,Normal,Normal
2025-07-01 10:58:00,76.0,94.7,Normal,Normal
2025-07-01 10:59:00,74.3,98.2,Normal,Normal
2025-07-01 11:00:00,72.1,97.6,Normal,Normal
2025-07-01 11:01:00,72.3,95.6,Normal,Normal
2025-07-01 11:02:00,74.8,95.7,Normal,Normal
2025-07-01 11:03:00,72.3,98.7,Normal,Normal
2025-07-01 11:04:00,71.4,95.2,Normal,Normal
2025-07-01 11:05:00,75.5,99.5,Normal,Normal
2025-07-01 11:06:00,73.7,95.6,Normal,Normal
2025-07-01 11:07:00,82.5,98.0,Normal,Normal
2025-07-01 11:08:00,61.7,96.5,Normal,Normal
2025-07-01 11:09:00,80.5,97.9,Normal,Normal
2025-07-01 11:10:00,81.2,96.2,Normal,Normal
2025-07-01 11:11:00,64.6,96.8,Normal,Normal
2025-07-01 11:12:00,73.3,97.1,Normal,Normal
2025-07-01 11:13:00,73.1,95.5,Normal,Normal
2025-07-01 11:14:00,68.0,98.1,Normal,Normal
2025-07-01 11:15:00,71.1,96.2,Normal,Normal
2025-07-01 11:16:00,69.4,96.7,Normal,Normal
2025-07-01 11:17:00,83.8,95.5,Normal,Normal
2025-07-01 11:18:00,79.7,93.2,Normal,Normal
2025-07-01 11:19:00,81.4,96.7,Normal,Normal
2025-07-01 11:20:00,78.6,100.6,Normal,Normal
2025-07-01 11:21:00,69.4,98.2,Normal,Normal
2025-07-01 11:22:00,72.4,97.0,Normal,Normal
2025-07-01 11:23:00,77.4,96.6,Normal,Normal
2025-07-01 11:24:00,68.9,97.0,Normal,Normal
2025-07-01 11:25:00,113.6,87.8,Anomaly,Anomaly
2025-07-01 11:26:00,73.8,95.2,Normal,Normal
2025-07-01 11:27:00,73.1,98.7,Normal,Normal
2025-07-01 11:28:00,78.6,98.1,Normal,Normal
2025-07-01 11:29:00,77.2,98.1,Normal,Normal
2025-07-01 11:30:00,73.2,97.7,Normal,Normal
2025-07-01 11:31:00,80.8,97.0,Normal,Normal
2025-07-01 11:32:00,69.6,98.0,Normal,Normal
2025-07-01 11:33:00,78.1,97.9,Normal,Normal
2025-07-01 11:34:00,78.0,96.5,Normal,Normal
2025-07-01 11:35:00,73.5,96.1,Normal,Normal
2025-07-01 11:36:00,76.6,97.2,Normal,Normal
2025-07-01 11:37:00,68.7,99.3,Normal,Normal
2025-07-01 11:38:00,79.6,95.1,Normal,Normal
2025-07-01 11:39:00,74.1,94.8,Normal,Normal
2025-07-01 11:40:00,72.4,97.2,Normal,Normal
2025-07-01 11:41:00,80.2,97.1,Normal,Normal
2025-07-01 11:42:00,71.5,97.3,Normal,Normal
2025-07-01 11:43:00,68.0,97.4,Normal,Normal
2025-07-01 11:44:00,67.2,96.7,Normal,Normal
2025-07-01 11:45:00,78.0,99.2,Normal,Normal
2025-07-01 11:46:00,68.6,94.6,Normal,Normal
2025-07-01 11:47:00,83.8,95.8,Normal,Normal
2025-07-01 11:48:00,64.6,96.8,Normal,Normal
2025-07-01 11:49:00,83.5,94.5,Normal,Normal
2025-07-01 11:50:00,76.1,96.7,Normal,Normal
2025-07-01 11:51:00,74.5,99.5,Normal,Normal
2025-07-01 11:52:00,44.3,97.0,Anomaly,Anomaly
2025-07-01 11:53:00,77.0,97.3,Normal,Normal
2025-07-01 11:54:00,74.8,95.1,Normal,Normal
2025-07-01 11:55:00,80.5,96.1,Normal,Normal
2025-07-01 11:56:00,75.6,96.4,Normal,Normal
2025-07-01 11:57:00,75.8,96.5,Normal,Normal
2025-07-01 11:58:00,73.2,98.9,Normal,Normal
