timestamp,heart_rate,spo2,label,predicted_label
2025-07-01 11:59:00,74.7,97.8,Normal,Normal
2025-07-01 12:00:00,76.5,95.3,Normal,Normal
2025-07-01 12:01:00,66.4,97.4,Normal,Normal
2025-07-01 12:02:00,68.3,97.7,Normal,Normal
2025-07-01 12:03:00,78.7,98.7,Normal,Normal
2025-07-01 12:04:00,75.9,99.4,Normal,Normal
2025-07-01 12:05:00,74.1,95.5,Normal,Normal
2025-07-01 12:06:00,75.1,95.8,Normal,Normal
2025-07-01 12:07:00,76.7,95.1,Normal,Normal
2025-07-01 12:08:00,72.3,96.6,Normal,Normal
2025-07-01 12:09:00,71.1,97.7,Normal,Normal
2025-07-01 12:10:00,76.0,98.5,Normal,Normal
2025-07-01 12:11:00,70.1,96.9,Normal,Normal
2025-07-01 12:12:00,77.0,96.5,Normal,Normal
2025-07-01 12:13:00,66.5,97.2,Normal,Normal
2025-07-01 12:14:00,80.1,95.7,Normal,Normal
2025-07-01 12:15:00,77.4,100.1,Normal,Normal
2025-07-01 12:16:00,76.3,94.6,Normal,Normal
2025-07-01 12:17:00,79.9,97.3,Normal,Normal
2025-07-01 12:18:00,83.3,100.0,Normal,Normal
2025-07-01 12:19:00,80.1,97.0,Normal,Normal
2025-07-01 12:20:00,65.8,96.7,Normal,Normal
2025-07-01 12:21:00,68.6,96.5,Normal,Normal
2025-07-01 12:22:00,71.9,96.7,Normal,Normal
2025-07-01 12:23:00,75.1,99.1,Normal,Normal
2025-07-01 12:24:00,77.6,93.7,Normal,Normal
2025-07-01 12:25:00,71.4,99.3,Normal,Normal
2025-07-01 12:26:00,75.9,94.9,Normal,Normal
2025-07-01 12:27:00,71.2,96.6,Normal,Normal
2025-07-01 12:28:00,71.9,96.4,Normal,Normal
2025-07-01 12:29:00,68.0,97.9,Normal,Normal
2025-07-01 12:30:00,70.4,94.6,Normal,Normal
2025-07-01 12:31:00,68.2,97.7,Normal,Normal
2025-07-01 12:32:00,70.1,100.0,Normal,Normal
2025-07-01 12:33:00,80.3,95.0,Normal,Normal
2025-07-01 12:34:00,70.3,97.3,Normal,Normal
2025-07-01 12:35:00,88.2,96.0,Normal,Normal
2025-07-01 12:36:00,77.5,97.6,Normal,Normal
2025-07-01 12:37:00,75.9,97.0,Normal,Normal
2025-07-01 12:38:00,70.7,96.0,Normal,Normal
2025-07-01 12:39:00,78.5,97.7,Normal,Normal
2025-07-01 12:40:00,72.1,99.7,Normal,Normal
2025-07-01 12:41:00,75.6,96.7,Normal,Normal
2025-07-01 12:42:00,87.8,98.1,Normal,Normal
2025-07-01 12:43:00,74.5,95.1,Normal,Normal
2025-07-01 12:44:00,80.7,95.6,Normal,Normal
2025-07-01 12:45:00,71.5,97.7,Normal,Normal
2025-07-01 12:46:00,74.8,99.2,Normal,Normal
2025-07-01 12:47:00,83.9,97.5,Normal,Normal
2025-07-01 12:48:00,71.9,96.5,Normal,Normal
2025-07-01 12:49:00,84.1,97.0,Normal,Normal
2025-07-01 12:50:00,78.5,95.1,Normal,Normal
2025-07-01 12:51:00,72.2,97.9,Normal,Normal
2025-07-01 12:52:00,78.2,98.3,Normal,Normal
2025-07-01 12:53:00,79.9,96.3,Normal,Normal
2025-07-01 12:54:00,78.1,96.3,Normal,Normal
2025-07-01 12:55:00,67.1,97.4,Normal,Normal
2025-07-01 12:56:00,71.4,96.3,Normal,Normal
2025-07-01 12:57:00,73.8,96.9,Normal,Normal
2025-07-01 12:58:00,74.6,100.1,Normal,Normal
2025-07-01 12:59:00,78.1,96.6,Normal,Normal
2025-07-01 13:00:00,75.9,96.5,Normal,Normal
2025-07-01 13:01:00,68.3,96.0,Normal,Normal
2025-07-01 13:02:00,76.9,98.1,Normal,Normal
2025-07-01 13:03:00,78.1,96.7,Normal,Normal
2025-07-01 13:04:00,77.8,96.0,Normal,Normal
2025-07-01 13:05:00,80.4,99.0,Normal,Normal
2025-07-01 13:06:00,79.2,99.1,Normal,Normal
2025-07-01 13:07:00,77.3,96.1,Normal,Normal
2025-07-01 13:08:00,74.6,94.2,Normal,Normal
2025-07-01 13:09:00,66.7,98.5,Normal,Normal
2025-07-01 13:10:00,77.1,96.0,Normal,Normal
2025-07-01 13:11:00,76.0,98.2,Normal,Normal
2025-07-01 13:12:00,76.4,94.0,Normal,Normal
2025-07-01 13:13:00,68.6,98.3,Normal,Normal
2025-07-01 13:14:00,69.6,95.2,Normal,Normal
2025-07-01 13:15:00,80.3,98.1,Normal,Normal
2025-07-01 13:16:00,74.8,97.0,Normal,Normal
2025-07-01 13:17:00,78.4,95.6,Normal,Normal
2025-07-01 13:18:00,75.1,96.4,Normal,Normal
2025-07-01 13:19:00,75.1,98.0,Normal,Normal
2025-07-01 13:20:00,79.7,97.2,Normal,Normal
2025-07-01 13:21:00,72.4,97.9,Normal,Normal
2025-07-01 13:22:00,75.5,100.0,Normal,Normal
2025-07-01 13:23:00,72.7,94.7,Normal,Normal
2025-07-01 13:24:00,128.8,92.7,Anomaly,Anomaly
2025-07-01 13:25:00,73.5,97.2,Normal,Normal
2025-07-01 13:26:00,76.1,95.7,Normal,Normal
2025-07-01 13:27:00,72.6,95.0,Normal,Normal
2025-07-01 13:28:00,81.3,96.7,Normal,Normal
2025-07-01 13:29:00,70.5,98.4,Normal,Normal
2025-07-01 13:30:00,74.1,96.8,Normal,Normal
2025-07-01 13:31:00,72.8,99.3,Normal,Normal
2025-07-01 13:32:00,82.2,94.8,Normal,Normal
2025-07-01 13:33:00,76.0,97.0,Normal,Normal
2025-07-01 13:34:00,80.2,95.1,Normal,Normal
2025-07-01 13:35:00,67.6,97.5,Normal,Normal
2025-07-01 13:36:00,76.3,98.3,Normal,Normal
2025-07-01 13:37:00,79.4,96.4,Normal,Normal
2025-07-01 13:38:00,75.4,93.1,Normal,Normal
2025-07-01 13:39:00,80.3,97.3,Normal,Normal
2025-07-01 13:40:00,72.4,97.7,Normal,Normal
2025-07-01 13:41:00,82.0,97.6,Normal,Normal
2025-07-01 13:42:00,86.5,98.9,Normal,Normal
2025-07-01 13:43:00,109.2,89.1,Anomaly,Anomaly
2025-07-01 13:44:00,72.8,98.0,Normal,Normal
2025-07-01 13:45:00,82.3,98.8,Normal,Normal
2025-07-01 13:46:00,82.9,94.3,Normal,Normal
2025-07-01 13:47:00,72.4,97.5,Normal,Normal
2025-07-01 13:48:00,72.9,96.2,Normal,Normal
2025-07-01 13:49:00,73.6,96.9,Normal,Normal
2025-07-01 13:50:00,68.3,97.5,Normal,Normal
2025-07-01 13:51:00,70.4,96.3,Normal,Normal
2025-07-01 13:52:00,70.0,96.0,Normal,Normal
2025-07-01 13:53:00,71.2,97.1,Normal,Normal
2025-07-01 13:54:00,74.8,95.4,Normal,Normal
2025-07-01 13:55:00,76.2,95.4,Normal,Normal
2025-07-01 13:56:00,82.8,98.0,Normal,Normal
2025-07-01 13:57:00,70.0,95.3,Normal,Normal
2025-07-01 13:58:00,56.9,98.0,Anomaly,Normal
2025-07-01 13:59:00,73.9,97.7,Normal,Normal
2025-07-01 14:00:00,74.8,94.4,Normal,Normal
2025-07-01 14:01:00,78.4,96.0,Normal,Normal
2025-07-01 14:02:00,69.4,98.8,Normal,Normal
2025-07-01 14:03:00,76.9,95.5,Normal,Normal
2025-07-01 14:04:00,75.8,96.3,Normal,Normal
2025-07-01 14:05:00,77.5,97.7,Normal,Normal
2025-07-01 14:06:00,76.4,98.2,Normal,Normal
2025-07-01 14:07:00,87.3,96.6,Normal,Normal
2025-07-01 14:08:00,71.8,96.1,Normal,Normal
2025-07-01 14:09:00,72.3,99.1,Normal,Normal
2025-07-01 14:10:00,71.9,99.6,Normal,Normal
2025-07-01 14:11:00,72.2,98.5,Normal,Normal
2025-07-01 14:12:00,71.8,97.1,Normal,Normal
2025-07-01 14:13:00,80.9,95.8,Normal,Normal
2025-07-01 14:14:00,82.1,95.8,Normal,Normal
2025-07-01 14:15:00,72.1,97.8,Normal,Normal
2025-07-01 14:16:00,70.8,97.6,Normal,Normal
2025-07-01 14:17:00,77.4,99.1,Normal,Normal
2025-07-01 14:18:00,72.2,98.0,Normal,Normal
2025-07-01 14:19:00,78.2,94.7,Normal,Normal
2025-07-01 14:20:00,76.0,98.6,Normal,Normal
2025-07-01 14:21:00,67.4,95.5,Normal,Normal
2025-07-01 14:22:00,82.7,96.4,Normal,Normal
2025-07-01 14:23:00,84.0,97.4,Normal,Normal
2025-07-01 14:24:00,71.9,100.0,Normal,Normal
2025-07-01 14:25:00,73.1,101.7,Normal,Normal
2025-07-01 14:26:00,76.4,97.9,Normal,Normal
2025-07-01 14:27:00,76.7,96.7,Normal,Normal
2025-07-01 14:28:00,78.3,97.8,Normal,Normal
2025-07-01 14:29:00,85.1,98.3,Normal,Normal
2025-07-01 14:30:00,74.1,96.5,Normal,Normal
2025-07-01 14:31:00,71.0,99.7,Normal,Normal
2025-07-01 14:32:00,68.1,97.3,Normal,Normal
2025-07-01 14:33:00,71.3,97.7,Normal,Normal
2025-07-01 14:34:00,74.8,98.0,Normal,Normal
2025-07-01 14:35:00,84.0,97.6,Normal,Normal
2025-07-01 14:36:00,72.4,98.3,Normal,Normal
2025-07-01 14:37:00,76.1,96.1,Normal,Normal
2025-07-01 14:38:00,74.9,96.2,Normal,Normal
2025-07-01 14:39:00,80.9,95.3,Normal,Normal
2025-07-01 14:40:00,87.6,97.7,Normal,Normal
2025-07-01 14:41:00,72.3,98.2,Normal,Normal
2025-07-01 14:42:00,72.6,97.7,Normal,Normal
2025-07-01 14:43:00,80.2,99.5,Normal,Normal
2025-07-01 14:44:00,78.4,97.0,Normal,Normal
2025-07-01 14:45:00,84.2,98.0,Normal,Normal
2025-07-01 14:46:00,77.9,95.4,Normal,Normal
2025-07-01 14:47:00,73.2,96.4,Normal,Normal
2025-07-01 14:48:00,78.0,98.0,Normal,Normal
2025-07-01 14:49:00,80.5,98.3,Normal,Normal
2025-07-01 14:50:00,79.1,96.6,Normal,Normal
2025-07-01 14:51:00,77.5,96.9,Normal,Normal
2025-07-01 14:52:00,80.3,94.7,Normal,Normal
2025-07-01 14:53:00,80.8,96.5,Normal,Normal
2025-07-01 14:54:00,81.9,98.3,Normal,Normal
2025-07-01 14:55:00,78.2,97.9,Normal,Normal
2025-07-01 14:56:00,74.2,97.8,Normal,Normal
2025-07-01 14:57:00,75.7,97.1,Normal,Normal
2025-07-01 14:58:00,81.0,97.0,Normal,Normal
2025-07-01 14:59:00,70.9,96.0,Normal,Normal
2025-07-01 15:00:00,76.8,98.0,Normal,Normal
2025-07-01 15:01:00,73.0,97.6,Normal,Normal
2025-07-01 15:02:00,75.1,97.7,Normal,Normal
2025-07-01 15:03:00,81.4,96.2,Normal,Normal
2025-07-01 15:04:00,76.0,93.8,Normal,Normal
2025-07-01 15:05:00,126.2,91.4,Anomaly,Anomaly
2025-07-01 15:06:00,68.2,96.3,Normal,Normal
2025-07-01 15:07:00,78.7,95.7,Normal,Normal
2025-07-01 15:08:00,78.2,98.0,Normal,Normal
2025-07-01 15:09:00,85.8,96.4,Normal,Normal
2025-07-01 15:10:00,73.5,98.6,Normal,Normal
2025-07-01 15:11:00,76.1,97.9,Normal,Normal
2025-07-01 15:12:00,76.2,98.0,Normal,Normal
2025-07-01 15:13:00,82.9,95.0,Normal,Normal
2025-07-01 15:14:00,74.5,98.8,Normal,Normal
2025-07-01 15:15:00,76.4,97.4,Normal,Normal
2025-07-01 15:16:00,78.0,96.4,Normal,Normal
2025-07-01 15:17:00,75.9,97.2,Normal,Normal
2025-07-01 15:18:00,72.8,94.3,Normal,Normal
2025-07-01 15:19:00,76.0,97.6,Normal,Normal
2025-07-01 15:20:00,80.4,95.5,Normal,Normal
2025-07-01 15:21:00,69.9,95.0,Normal,Normal
2025-07-01 15:22:00,75.7,94.7,Normal,Normal
2025-07-01 15:23:00,71.5,98.7,Normal,Normal
2025-07-01 15:24:00,81.0,96.1,Normal,Normal
2025-07-01 15:25:00,67.4,99.3,Normal,Normal
2025-07-01 15:26:00,72.2,96.2,Normal,Normal
2025-07-01 15:27:00,76.9,94.4,Normal,Normal
2025-07-01 15:28:00,82.8,95.3,Normal,Normal
2025-07-01 15:29:00,74.7,98.9,Normal,Normal
2025-07-01 15:30:00,72.2,96.8,Normal,Normal
2025-07-01 15:31:00,84.4,96.2,Normal,Normal
2025-07-01 15:32:00,45.8,97.2,Anomaly,Anomaly
2025-07-01 15:33:00,64.0,97.8,Normal,Normal
2025-07-01 15:34:00,77.2,98.7,Normal,Normal
2025-07-01 15:35:00,72.5,99.2,Normal,Normal
2025-07-01 15:36:00,69.9,96.5,Normal,Normal
2025-07-01 15:37:00,78.5,95.0,Normal,Normal
2025-07-01 15:38:00,76.2,96.4,Normal,Normal
2025-07-01 15:39:00,72.2,97.4,Normal,Normal
2025-07-01 15:40:00,68.6,95.6,Normal,Normal
2025-07-01 15:41:00,79.4,95.6,Normal,Normal
2025-07-01 15:42:00,78.3,97.5,Normal,Normal
2025-07-01 15:43:00,74.5,96.9,Normal,Normal
2025-07-01 15:44:00,84.2,97.0,Normal,Normal
2025-07-01 15:45:00,69.6,95.9,Normal,Normal
2025-07-01 15:46:00,67.4,96.7,Normal,Normal
2025-07-01 15:47:00,71.5,95.6,Normal,Normal
2025-07-01 15:48:00,74.8,98.3,Normal,Normal
2025-07-01 15:49:00,76.2,98.6,Normal,Normal
2025-07-01 15:50:00,127.8,86.3,Anomaly,Anomaly
2025-07-01 15:51:00,76.8,95.6,Normal,Normal
2025-07-01 15:52:00,68.7,94.8,Normal,Normal
2025-07-01 15:53:00,82.2,96.0,Normal,Normal
2025-07-01 15:54:00,74.6,96.9,Normal,Normal
2025-07-01 15:55:00,80.6,94.8,Normal,Normal
2025-07-01 15:56:00,76.7,95.6,Normal,Normal
2025-07-01 15:57:00,50.3,95.5,Anomaly,Anomaly
2025-07-01 15:58:00,77.8,97.3,Normal,Normal
2025-07-01 15:59:00,77.2,97.1,Normal,Normal
2025-07-01 16:00:00,78.2,95.9,Normal,Normal
2025-07-01 16:01:00,81.6,97.3,Normal,Normal
2025-07-01 16:02:00,76.0,96.2,Normal,Normal
2025-07-01 16:03:00,78.5,96.6,Normal,Normal
2025-07-01 16:04:00,74.6,99.5,Normal,Normal
2025-07-01 16:05:00,82.2,99.0,Normal,Normal
2025-07-01 16:06:00,71.6,95.1,Normal,Normal
2025-07-01 16:07:00,84.0,98.2,Normal,Normal
2025-07-01 16:08:00,74.8,98.2,Normal,Normal
2025-07-01 16:09:00,67.8,95.3,Normal,Normal
2025-07-01 16:10:00,75.6,98.2,Normal,Normal
2025-07-01 16:11:00,71.6,99.3,Normal,Normal
2025-07-01 16:12:00,79.2,95.3,Normal,Normal
2025-07-01 16:13:00,71.7,95.6,Normal,Normal
2025-07-01 16:14:00,72.8,98.5,Normal,Normal
2025-07-01 16:15:00,65.6,97.4,Normal,Normal
2025-07-01 16:16:00,72.7,97.8,Normal,Normal
2025-07-01 16:17:00,62.9,97.5,Normal,Normal
2025-07-01 16:18:00,67.1,97.6,Normal,Normal
2025-07-01 16:19:00,78.8,95.0,Normal,Normal
2025-07-01 16:20:00,78.9,98.6,Normal,Normal
2025-07-01 16:21:00,77.1,98.8,Normal,Normal
2025-07-01 16:22:00,70.2,96.7,Normal,Normal
2025-07-01 16:23:00,74.8,96.9,Normal,Normal
2025-07-01 16:24:00,75.0,94.7,Normal,Normal
2025-07-01 16:25:00,69.2,97.8,Normal,Normal
2025-07-01 16:26:00,82.5,97.9,Normal,Normal
2025-07-01 16:27:00,79.4,96.9,Normal,Normal
2025-07-01 16:28:00,73.9,98.7,Normal,Normal
2025-07-01 16:29:00,75.1,96.5,Normal,Normal
2025-07-01 16:30:00,76.0,97.8,Normal,Normal
2025-07-01 16:31:00,64.8,95.5,Normal,Normal
2025-07-01 16:32:00,73.8,97.0,Normal,Normal
2025-07-01 16:33:00,71.6,96.7,Normal,Normal
2025-07-01 16:34:00,70.0,97.3,Normal,Normal
2025-07-01 16:35:00,73.6,96.4,Normal,Normal
2025-07-01 16:36:00,84.0,96.8,Normal,Normal
2025-07-01 16:37:00,78.2,98.2,Normal,Normal
2025-07-01 16:38:00,72.1,96.3,Normal,Normal
2025-07-01 16:39:00,77.9,94.6,Normal,Normal
2025-07-01 16:40:00,82.0,99.6,Normal,Normal
2025-07-01 16:41:00,79.6,99.1,Normal,Normal
2025-07-01 16:42:00,75.3,95.1,Normal,Normal
2025-07-01 16:43:00,71.8,98.0,Normal,Normal
2025-07-01 16:44:00,78.5,96.2,Normal,Normal
2025-07-01 16:45:00,77.0,97.4,Normal,Normal
2025-07-01 16:46:00,79.5,97.4,Normal,Normal
2025-07-01 16:47:00,78.2,96.6,Normal,Normal
2025-07-01 16:48:00,80.2,95.8,Normal,Normal
2025-07-01 16:49:00,72.3,96.0,Normal,Normal
2025-07-01 16:50:00,81.6,95.6,Normal,Normal
2025-07-01 16:51:00,76.0,95.8,Normal,Normal
2025-07-01 16:52:00,85.4,96.9,Normal,Normal
2025-07-01 16:53:00,71.6,95.9,Normal,Normal
2025-07-01 16:54:00,83.7,98.0,Normal,Normal
2025-07-01 16:55:00,76.0,99.2,Normal,Normal
2025-07-01 16:56:00,71.7,96.1,Normal,Normal
2025-07-01 16:57:00,72.6,97.4,Normal,Normal
2025-07-01 16:58:00,73.4,97.7,Normal,Normal
2025-07-01 16:59:00,77.1,97.7,Normal,Normal
2025-07-01 17:00:00,77.6,97.1,Normal,Normal
2025-07-01 17:01:00,72.1,98.1,Normal,Normal
2025-07-01 17:02:00,74.9,97.7,Normal,Normal
2025-07-01 17:03:00,85.7,95.1,Normal,Normal
2025-07-01 17:04:00,83.6,98.3,Normal,Normal
2025-07-01 17:05:00,77.2,98.3,Normal,Normal
2025-07-01 17:06:00,75.2,95.9,Normal,Normal
2025-07-01 17:07:00,75.6,97.1,Normal,Normal
2025-07-01 17:08:00,78.1,98.0,Normal,Normal
2025-07-01 17:09:00,69.9,96.7,Normal,Normal
2025-07-01 17:10:00,73.7,98.6,Normal,Normal
2025-07-01 17:11:00,66.7,100.5,Normal,Normal
2025-07-01 17:12:00,77.0,95.8,Normal,Normal
2025-07-01 17:13:00,78.2,94.9,Normal,Normal
2025-07-01 17:14:00,72.6,97.5,Normal,Normal
2025-07-01 17:15:00,82.9,98.1,Normal,Normal
2025-07-01 17:16:00,68.9,96.7,Normal,Normal
2025-07-01 17:17:00,67.7,99.2,Normal,Normal
2025-07-01 17:18:00,76.1,95.0,Normal,Normal
2025-07-01 17:19:00,80.2,98.0,Normal,Normal
2025-07-01 17:20:00,83.4,96.1,Normal,Normal
2025-07-01 17:21:00,72.7,99.6,Normal,Normal
2025-07-01 17:22:00,80.4,100.0,Normal,Normal
2025-07-01 17:23:00,74.8,95.9,Normal,Normal
2025-07-01 17:24:00,74.1,96.2,Normal,Normal
2025-07-01 17:25:00,79.4,98.3,Normal,Normal
2025-07-01 17:26:00,78.3,96.4,Normal,Normal
2025-07-01 17:27:00,67.1,96.9,Normal,Normal
2025-07-01 17:28:00,82.4,97.0,Normal,Normal
2025-07-01 17:29:00,81.9,94.1,Normal,Normal
2025-07-01 17:30:00,71.9,97.0,Normal,Normal
2025-07-01 17:31:00,77.0,96.0,Normal,Normal
2025-07-01 17:32:00,77.5,96.3,Normal,Normal
2025-07-01 17:33:00,76.3,99.2,Normal,Normal
2025-07-01 17:34:00,72.2,95.1,Normal,Normal
2025-07-01 17:35:00,71.6,98.2,Normal,Normal
2025-07-01 17:36:00,74.9,96.6,Normal,Normal
2025-07-01 17:37:00,80.9,96.6,Normal,Normal
2025-07-01 17:38:00,77.7,98.2,Normal,Normal
2025-07-01 17:39:00,73.1,97.5,Normal,Normal
2025-07-01 17:40:00,78.9,97.9,Normal,Normal
2025-07-01 17:41:00,60.8,98.5,Normal,Normal
2025-07-01 17:42:00,80.7,96.5,Normal,Normal
2025-07-01 17:43:00,66.3,96.1,Normal,Normal
2025-07-01 17:44:00,73.2,95.4,Normal,Normal
2025-07-01 17:45:00,69.4,95.8,Normal,Normal
2025-07-01 17:46:00,68.5,101.4,Normal,Normal
2025-07-01 17:47:00,80.8,98.9,Normal,Normal
2025-07-01 17:48:00,72.7,95.0,Normal,Normal
2025-07-01 17:49:00,76.7,95.0,Normal,Normal
2025-07-01 17:50:00,74.8,97.7,Normal,Normal
2025-07-01 17:51:00,77.4,97.8,Normal,Normal
2025-07-01 17:52:00,75.4,97.8,Normal,Normal
2025-07-01 17:53:00,68.6,96.6,Normal,Normal
2025-07-01 17:54:00,80.0,96.8,Normal,Normal
2025-07-01 17:55:00,72.5,97.5,Normal,Normal
2025-07-01 17:56:00,67.2,97.1,Normal,Normal
2025-07-01 17:57:00,72.9,93.7,Normal,Normal
2025-07-01 17:58:00,82.5,96.7,Normal,Normal
